addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.4260355,,,-99.167491,50 Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,59,,Luis Moya,,,restaurant,,,,,,,,,,,,,,,19.4316854,,,-99.1464841,Oaxaca en Mexico,,,,,,,,,,,,,,,,,,,,,,,,,no,,limited,,
,,,91,,Culiacán,,,restaurant,,,tacos,,,,,,,,,,,,19.4042397,,,-99.1704139,El Auténtico Pato Manila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4090649,,,-99.1731856,Fonda Godínez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,261,06700,Puebla,,,restaurant,,,international,,,,,,,,,,,,19.4214929,,,-99.1680305,Plácido,,,,,,,,,,,,,,,,,,,,,,,,yes,,,limited,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4314344,,,-99.1824736,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,italian,,,,,,,,,,,,19.4324488,,,-99.1835163,Mauro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,american,,,,,,,,,,,,19.4311708,,,-99.1833261,Tony Roma's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.401497,,,-99.1453575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4009403,,,-99.1471358,Restaurante Bar OAXACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4002704,,,-99.1471513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.400791,,,-99.1469416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.40118,,,-99.1475099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4010066,,,-99.147676,RADICE BISTRO GOURMET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4010884,,,-99.1476785,Ivy stage sushi bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4010744,,,-99.1475148,Las Margaritas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.401327,,,-99.1471114,La Narvarte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4007812,,,-99.1469467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4011776,,,-99.1476249,Quesadillas Tostadas y mas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4007958,,,-99.1474882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3947292,,,-99.1434579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.394623,,,-99.1427981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3946052,,,-99.1426747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3946609,,,-99.1414194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3946862,,,-99.1431146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.393906,,,-99.162255,Parrilla Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3941792,,,-99.1624655,La pescaderia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3922564,,,-99.162959,Burritos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3923652,,,-99.1625165,Universitarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4004631,,,-99.1501205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.401351,,,-99.1479966,Los Luceros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4004295,,,-99.1501972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4016809,,,-99.1504293,La Rosita Michoacana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4000463,,,-99.150966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4014536,,,-99.1504245,Entrenamiento Aereo Especializado ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4018824,,,-99.1504345,Restaurante Vertiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4015903,,,-99.1504305,Escuela de Manejo Vargas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4000585,,,-99.1511653,La Mexicana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3952801,,,-99.1786768,Heladería,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3935415,,,-99.1761612,Carnicería,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3959298,,,-99.1770839,Tortas Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3911773,,,-99.1769821,Tommy Pizzas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.3891569,,,-99.176593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.401834,,,-99.1456708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4020076,,,-99.1473744,"FONDA ""Dorita""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4018918,,,-99.1499813,El Guero de la 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4018872,,,-99.1501103,"Mariscos""El Chiringuito del Sombra""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.402193,,,-99.150645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3974655,,,-99.152944,Restaurante Costa Esmeralda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3987257,,,-99.1515237,BOON TAMALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3988221,,,-99.1513755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3990871,,,-99.1520858,K Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3975451,,,-99.1529516,La cueva del amigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3984083,,,-99.1527728,Taqueria Narvarte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3984077,,,-99.153386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3987667,,,-99.1514624,LA PERDIDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.398401,,,-99.1526114,Amory sale & pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3984005,,,-99.1523182,GYROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3989571,,,-99.1520193,Rosite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3986391,,,-99.1516796,PICCOLO PIZZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3985789,,,-99.151769,Guisados Mexicanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3997763,,,-99.1486933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3985691,,,-99.1513066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3998075,,,-99.1488159,Tae kwondoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3992197,,,-99.1500957,"Mi gusto es ""Mariqueria""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3981041,,,-99.1520347,"Cocina Economica ""MICHELLE""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4003485,,,-99.1481204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3989547,,,-99.1505914,Flautas Vertiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3987379,,,-99.1509873,Tortas JORGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3997932,,,-99.1484482,ELEFANTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3990727,,,-99.1503972,"Mi gusto es ""Mariqueria""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4001184,,,-99.1470151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3993354,,,-99.1456127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3995979,,,-99.1459268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distrito federal,,,767,03100,Universidad,,,restaurant,,,steak,,,,,,,,,,,,19.3738913,,,-99.163265,Restaurante La Mansión,,,,,,,"Mo-Th 07:00-23:00, Fr 07:00-24:00, Sa 08:00-24:00, Su 08:00-22:00",,,,,,,,,,,,,,,,,,,,,,
distrito federal,,,855,,Uxmal,,,school,,,,,,,,,,,,,,,19.3666374,,,-99.1596764,Círculo Mexicano de Integración Educativa,,,,,,,,,,,,,,,,,,01 55 5688 4915,,,,,,,,http://cemie.azurewebsites.net/,,,
,,,,,,,,restaurant,,,,,yes,,,,,,,,,,19.3896135,,,-99.158836,Piloncillo y Cascabel,,,,,,,8>00 - 22:00,,,,,,,,,,,,,,,outside,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3956233,,,-99.1487328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3983987,,,-99.1494994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3921436,,,-99.1519005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.398042,,,-99.1493052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3960474,,,-99.1480076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3923652,,,-99.150634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3917868,,,-99.1519107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.3961825,,,-99.1480076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3911988,,,-99.1509607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3957291,,,-99.1484571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3956426,,,-99.1490397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3927315,,,-99.1510524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3924036,,,-99.1518597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3969723,,,-99.1503067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3972425,,,-99.1507359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3951027,,,-99.1513185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3957483,,,-99.1496528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3952084,,,-99.1508378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3959892,,,-99.1512777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3970012,,,-99.1511549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3975987,,,-99.1507257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3949195,,,-99.1512981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.3991789,,,-99.1509061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3978294,,,-99.1515085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3871729,,,-99.1492486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3920307,,,-99.1524801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3891383,,,-99.1471243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3901018,,,-99.1490855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3864402,,,-99.1478195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.390796,,,-99.1471243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3919518,,,-99.149004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,Mexican,,,,,,,,,,,,19.3920764,,,-99.1727996,Los Remedios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.426357,,,-99.1652557,Taqueria Gis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,tacos,,yes,,,,,,,,,,19.3894921,,,-99.1580034,Taquería Frank's,,,,,,,09:00 - 24:00,,,,,,,,,,,,,,,outside,,yes,,,,,
,,,145,06020,Av. de la República,,,restaurant,,,grill;barbecue;argentinian;mexican,,,,,,,,,,,,19.4359139,,,-99.151846,Fonda Argentina,,,,,,,Mo-We 13:00-22:00; Th-Sa 13:00-22:00; Su 13:00-22:00,,,,,,,,,,,,,,,,,,,http://fondaargentina.com,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4361466,,,-99.1529028,La Soldadera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,Steak,,,,,,,,,,,,19.4365108,,,-99.1531174,Angus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4365715,,,-99.1530369,Porfirio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico Cirty,,,,,,,,restaurant,,,regional,,no,,,,,,,,,,19.412783,,,-99.1715788,,,,,,,,,,,,,,,,,,,,,,,no,,no,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4144247,,,-99.1669248,Milo's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4146924,,,-99.1559032,Bar San Luis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4150498,,,-99.15544,Las Tlayudas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4371982,,,-99.127463,Mercado Abelardo Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4254441,,,-99.1772856,Los Panchos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4255565,,,-99.163564,Tacontento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,oaxaqueña,,,,,,,,,,,,19.4240866,,,-99.1690312,Barro Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,burger,,,,,,,,,,,,19.4363095,,,-99.2025465,HM Homero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,indian,,,,,,,,,,,,19.4254815,,,-99.1772045,Rahmania Restaurante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,japanese,,,,,,,,,,,,19.4244606,,,-99.1691291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4314813,,,-99.1623257,D Federal Cantina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4253368,,,-99.1634308,Salon Corona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,chicken,,,,,,,,,,,,19.4367015,,,-99.2037915,Wings Army,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4253557,,,-99.1636146,Génova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4363023,,,-99.2026629,La Castellana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,,,87,,Calz. Chabacano,,,bar,,,,,,,,,,,,,,,19.4086423,,,-99.1309795,Bacanal,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,
Mexico City,,,23,,Palma,,,restaurant,,,mexican,,,,,,,,,,,,19.4336275,,,-99.1352776,El Cardenal,,,,,,,,,,,,,,,,,,+52 55 5521 3080,,,,no,,,,http://restauranteelcardenal.com,,,
Mexico City,,,155,06170,Atlixco,,,restaurant,,,regional,,,,,,,,,,,,19.4093834,,,-99.1764986,Tlacoyos Milenarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.378129,,,-99.1708901,Fonda Santa Margarita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3778271,,,-99.1708519,Los Chamorros de Tlacoquemecatl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3844635,,,-99.1757119,La Vid Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3860878,,,-99.1759453,T.G.I. Friday's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3861157,,,-99.1757575,Barbacoa de Santiago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3884104,,,-99.1758269,Sonora Grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3889062,,,-99.1738109,Texas Ribs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.389812,,,-99.1740186,La Rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3896918,,,-99.1740561,Prime & Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3881945,,,-99.1740478,Le Bon Vivant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.387143,,,-99.1755255,Brindisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.387606,,,-99.1738826,Gino's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3865814,,,-99.1727553,Pan y Pasta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3838172,,,-99.1703061,El Tizoncito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3870287,,,-99.1673265,Take a Wok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3810531,,,-99.1687992,El Chivito de San Cosme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3780119,,,-99.1661788,El Fogonazo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3778335,,,-99.1654596,La Madrileña,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3781705,,,-99.1679347,Sonora Grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.378448,,,-99.1691582,El Hostal de los Quesos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sushi,,,,,,,,,,,,19.3775625,,,-99.1696603,Harumi Valle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,arabe,,,,,,,,,,,,19.3872647,,,-99.1715562,Alibaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3904161,,,-99.1704235,La Casa de la Yeya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3906531,,,-99.1703244,Gino's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3907349,,,-99.1703439,La Posta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3886106,,,-99.1688042,Los Equipales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3879778,,,-99.1694406,Las Polas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,grill,,,,,,,,,,,,19.3889979,,,-99.1681844,La Parrillita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3837717,,,-99.1719306,Los Pibes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3814229,,,-99.1704495,Tinto Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4024336,,,-99.1601694,Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4024336,,,-99.1601694,Buffalo wild wings,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3772165,,,-99.1535319,Kumon Narvarte,,,,,,,,,,,,,,,,,,01 55 1107 8828,,,,,,,,http://www.kumon.com/mx-es/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3750407,,,-99.1537747,Restaurante El Amaranto,,,,,,,,,,,,,,,,,,55 5539 5074,,,,,,,,,,,
,,,1154,,Miguel Laurent,,,restaurant,,,,,,,,,,,,,,,19.3738002,,,-99.1561628,3 Sesenta Pizzería de Barrio,,,,,,,,,,,,,,,,,,8000-123-4567,,,,,,,,http://3-sesenta.com.mx/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3738353,,,-99.1563646,Proyecto Gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.3753528,,,-99.1553382,El Naranjito,,,,,,,,,,,,,,,,,,55 5336 9630,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3792924,,,-99.1580492,La Parrilla Suiza,,,,,,,,,,,,,,,,,,55 5688 0014,,,,,,,,,,,
